Designator,Mid X,Mid Y,Rotation,Layer
BZ1,106.2922,-117.673,90.0,top
C1,88.37,-146.836,180.0,top
C10,116.1328,-115.2346,180.0,top
C11,116.5818,-131.1096,180.0,top
C12,116.5818,-132.0825,180.0,top
C13,117.7036,-88.773,0.0,top
C14,118.0084,-87.2744,180.0,top
C15,118.5164,-80.137,0.0,top
C16,119.5832,-50.5968,180.0,top
C17,120.5162,-132.5854,270.0,top
C18,121.4628,-87.2744,0.0,top
C19,121.4781,-132.5854,270.0,top
C2,93.11,-138.7,90.0,top
C20,121.5266,-80.137,180.0,top
C21,121.7422,-88.7476,180.0,top
C22,123.21,-141.38,180.0,top
C23,123.63,-129.5856,0.0,top
C24,126.9278,-118.96,90.0,top
C25,126.9278,-120.837,90.0,top
C26,126.9492,-79.5528,90.0,top
C27,128.4518,-120.3289,270.0,top
C28,128.6002,-79.5256,270.0,top
C29,129.5,-145.14,0.0,top
C3,96.3512,-56.945,90.0,top
C30,129.6628,-122.7022,180.0,top
C31,129.6628,-123.69595,180.0,top
C32,129.6628,-124.6897,180.0,top
C33,129.6716,-125.6792,180.0,top
C34,129.6716,-126.67295,180.0,top
C35,129.6716,-127.6667,180.0,top
C36,129.94,-142.18,270.0,top
C37,130.459,-105.4354,180.0,top
C38,131.346,-150.0124,0.0,top
C39,131.5212,-101.6762,0.0,top
C4,96.3676,-78.3318,90.0,top
C40,132.83,-140.32,270.0,top
C41,136.32,-140.31,270.0,top
C42,136.8018,-150.0124,180.0,top
C43,138.2962,-122.1942,180.0,top
C44,138.2962,-125.166,180.0,top
C45,139.192,-148.6128,90.0,top
C46,139.6518,-145.669,180.0,top
C47,141.9098,-101.8058,90.0,top
C48,146.2744,-115.12,90.0,top
C49,149.17,-115.12,90.0,top
C5,96.393,-67.6638,90.0,top
C50,150.0576,-142.990867,0.0,top
C51,150.0576,-146.0754,0.0,top
C52,152.5524,-90.551,180.0,top
C53,152.675,-84.6308,90.0,top
C54,152.9842,-89.3064,180.0,top
C55,153.5938,-127.4598,270.0,top
C56,153.5938,-130.683,270.0,top
C57,153.5938,-133.6802,270.0,top
C58,153.5938,-145.1082,270.0,top
C59,153.5938,-148.082,270.0,top
C6,96.4184,-89.027,90.0,top
C60,154.82,-139.58,0.0,top
C61,154.9034,-48.9752,180.0,top
C62,156.3878,-117.0884,270.0,top
C7,110.8896,-131.5668,90.0,top
C8,112.554768,-125.9026,270.0,top
C9,115.3448,-113.736,0.0,top
D1,88.0618,-64.3128,180.0,top
D10,103.86,-131.9033,90.0,top
D11,101.8,-150.3625,90.0,top
D12,105.9112,-131.9033,90.0,top
D13,106.89,-46.0475,270.0,top
D14,105.3,-150.37,90.0,top
D15,110.265,-46.0475,270.0,top
D16,108.79,-150.37,90.0,top
D17,113.64,-46.0475,270.0,top
D18,112.28,-150.37,90.0,top
D19,114.808,-53.5946,270.0,top
D2,88.0868,-96.3168,180.0,top
D20,118.14,-150.37,90.0,top
D21,118.6223,-85.1154,0.0,top
D22,119.5832,-54.0541,0.0,top
D23,121.63,-150.37,90.0,top
D24,124.46,-54.0287,90.0,top
D25,133.7056,-53.6425,270.0,top
D26,138.4808,-54.102,0.0,top
D27,142.6972,-81.3054,90.0,top
D28,143.3576,-54.0766,90.0,top
D29,146.177,-80.011,90.0,top
D3,88.0962,-74.93,180.0,top
D30,155.702,-127.4598,270.0,top
D31,155.702,-130.7084,270.0,top
D32,155.702,-133.7056,270.0,top
D33,155.702,-145.1336,270.0,top
D34,155.702,-148.1018,270.0,top
D35,157.988,-95.1004,270.0,top
D36,157.988,-103.3818,270.0,top
D37,158.5214,-117.094,270.0,top
D4,88.1104,-85.6238,180.0,top
D5,88.646,-46.0479,270.0,top
D6,92.0877,-46.0479,270.0,top
D7,95.5294,-46.0479,270.0,top
D8,98.9711,-46.0479,270.0,top
D9,102.4128,-46.0479,270.0,top
F1,87.7342,-59.5282,180.0,top
F2,87.757,-91.5416,180.0,top
F3,87.7664,-70.1548,180.0,top
F4,87.7738,-80.8482,180.0,top
F5,90.935,-101.04,0.0,top
FB1,130.7846,-99.3394,270.0,top
J1,79.9936,-61.849,90.0,top
J10,116.7892,-105.7402,270.0,top
J11,137.01,-133.56,270.0,top
J12,161.7388,-50.3682,270.0,top
J13,161.7388,-61.746,270.0,top
J14,161.7388,-71.6534,270.0,top
J15,161.7388,-81.5876,270.0,top
J16,161.7388,-91.4428,270.0,top
J17,161.7388,-99.7232,270.0,top
J18,161.7388,-109.5276,270.0,top
J19,161.7388,-119.332,270.0,top
J2,79.9956,-51.308,90.0,top
J20,161.7388,-130.7084,270.0,top
J21,161.7388,-145.034,270.0,top
J3,80.012,-72.508533,90.0,top
J4,80.012,-83.218866,90.0,top
J5,80.012,-93.9292,90.0,top
J6,79.404,-107.895,90.0,top
J7,79.404,-125.167,90.0,top
J8,79.404,-142.439,90.0,top
K1,121.3102,-65.913,180.0,top
K2,142.0234,-65.9582,0.0,top
Q1,89.3572,-54.1274,90.0,top
Q10,127.381,-54.3837,90.0,top
Q11,130.8862,-85.2955,270.0,top
Q12,132.5274,-79.5006,0.0,top
Q13,138.4046,-80.12,90.0,top
Q14,146.2532,-54.4316,90.0,top
Q2,93.1358,-59.5012,0.0,top
Q3,93.1522,-70.1294,0.0,top
Q4,93.1568,-80.8228,0.0,top
Q5,93.169,-91.5306,0.0,top
Q6,97.1296,-63.5762,180.0,top
Q7,97.155,-74.2188,180.0,top
Q8,97.155,-84.9122,180.0,top
Q9,97.2312,-95.6564,180.0,top
R1,85.6508,-119.9134,0.0,top
R10,94.7002,-62.6364,90.0,top
R100,143.7894,-110.5916,0.0,top
R101,143.7948,-124.4996,0.0,top
R102,146.2258,-50.9778,0.0,top
R103,146.2258,-51.9684,0.0,top
R104,146.9094,-117.5838,270.0,top
R105,146.9094,-120.581,270.0,top
R106,147.2396,-115.1174,270.0,top
R107,148.2048,-115.12,270.0,top
R108,148.5096,-117.5838,270.0,top
R109,148.5096,-120.581,270.0,top
R11,94.7002,-64.5394,90.0,top
R110,151.7054,-84.6308,90.0,top
R111,152.3238,-81.5594,0.0,top
R112,152.6286,-127.4598,90.0,top
R113,152.6286,-130.683,90.0,top
R114,152.6286,-133.6802,90.0,top
R115,152.6286,-145.1082,90.0,top
R116,152.6286,-148.082,90.0,top
R117,153.6446,-84.6308,90.0,top
R118,154.559,-127.4598,90.0,top
R119,154.559,-130.681,90.0,top
R12,94.7166,-73.281,90.0,top
R120,154.559,-133.6822,90.0,top
R121,154.559,-145.1082,90.0,top
R122,154.559,-148.082,90.0,top
R123,155.4226,-117.0864,90.0,top
R124,155.9306,-50.4698,90.0,top
R125,157.353,-117.0904,90.0,top
R126,157.6994,-135.95,270.0,top
R127,158.13,-74.77,180.0,top
R128,158.1292,-75.7558,180.0,top
R129,158.27,-121.46,0.0,top
R13,94.7166,-75.182,90.0,top
R130,158.268,-122.4506,0.0,top
R131,158.268,-123.4158,0.0,top
R132,158.268,-124.4064,0.0,top
R133,158.69,-135.95,270.0,top
R14,94.7166,-83.9724,90.0,top
R15,94.7166,-85.8754,90.0,top
R16,94.7674,-94.6912,90.0,top
R17,94.7654,-96.5962,90.0,top
R18,95.5274,-48.26,0.0,top
R19,96.1226,-60.2234,0.0,top
R2,85.6508,-120.8786,0.0,top
R20,96.1226,-61.214,180.0,top
R21,96.1644,-71.9328,180.0,top
R22,96.1644,-81.6102,0.0,top
R23,96.1644,-82.6008,180.0,top
R24,96.1664,-70.9422,0.0,top
R25,96.1918,-92.2528,0.0,top
R26,96.1898,-93.2434,180.0,top
R27,98.9691,-48.26,0.0,top
R28,102.4108,-48.26,0.0,top
R29,103.86,-129.7126,0.0,top
R3,86.47,-145.82,180.0,top
R30,101.81,-148.1725,0.0,top
R31,105.9112,-129.7126,0.0,top
R32,106.72,-137.56,90.0,top
R33,106.9,-48.28,180.0,top
R34,105.3,-148.1725,0.0,top
R35,110.27,-48.28,180.0,top
R36,110.6102,-125.9026,90.0,top
R37,111.0654,-123.4134,180.0,top
R38,111.0654,-124.4294,180.0,top
R39,108.79,-148.1725,0.0,top
R4,88.37,-145.82,180.0,top
R41,113.65,-48.27,180.0,top
R42,112.28,-148.1725,0.0,top
R43,114.8842,-55.8321,0.0,top
R44,116.5818,-133.0654,180.0,top
R45,117.8238,-113.9606,270.0,top
R46,118.14,-148.1725,0.0,top
R47,118.805933,-113.9626,270.0,top
R48,119.788067,-113.9626,270.0,top
R49,120.7702,-113.9626,270.0,top
R5,88.644,-48.26,0.0,top
R50,121.285,-85.13,0.0,top
R51,121.63,-148.1725,0.0,top
R52,122.45,-132.5854,270.0,top
R53,123.5202,-80.647,270.0,top
R54,125.43,-141.33,90.0,top
R55,127.3536,-50.9299,0.0,top
R56,127.3536,-51.9205,0.0,top
R57,129.3622,-82.9056,0.0,top
R58,129.3622,-83.8796,0.0,top
R59,131.5378,-122.7022,0.0,top
R6,88.7964,-51.689,0.0,top
R60,131.5378,-123.69595,0.0,top
R61,131.5378,-124.6897,0.0,top
R62,131.5466,-125.6792,0.0,top
R63,131.5466,-126.67295,0.0,top
R64,131.5466,-127.6667,0.0,top
R65,131.953,-83.4136,90.0,top
R66,132.334,-105.4354,0.0,top
R67,132.927,-83.4136,90.0,top
R68,133.7818,-55.88,0.0,top
R69,136.3628,-126.1566,0.0,top
R7,90.6994,-51.689,180.0,top
R70,136.3716,-127.122867,0.0,top
R71,136.3716,-128.105,0.0,top
R72,136.6774,-103.7844,270.0,top
R73,136.7028,-110.5662,90.0,top
R74,137.0076,-101.8058,270.0,top
R75,137.0076,-112.4966,270.0,top
R76,137.29,-140.3,270.0,top
R77,137.9816,-112.4966,90.0,top
R78,137.99004,-101.8058,90.0,top
R79,138.27,-140.3,270.0,top
R8,91.6432,-54.1274,270.0,top
R80,138.2962,-123.1848,0.0,top
R81,138.2962,-124.1754,0.0,top
R82,138.97248,-101.8058,90.0,top
R83,138.9722,-112.4966,270.0,top
R84,139.95492,-101.8058,270.0,top
R85,139.9628,-112.4966,90.0,top
R86,140.39,-84.1248,180.0,top
R87,140.39,-85.1154,0.0,top
R88,140.76,-122.874,0.0,top
R89,140.7722,-124.4996,0.0,top
R9,92.0857,-48.26,0.0,top
R90,140.93736,-101.8058,90.0,top
R91,140.9534,-112.4946,270.0,top
R92,143.7826,-122.874,0.0,top
R93,143.7894,-103.7082,0.0,top
R94,143.7894,-104.691543,0.0,top
R95,143.7894,-105.674886,0.0,top
R96,143.7894,-106.658229,0.0,top
R97,143.7894,-107.641571,180.0,top
R98,143.7894,-108.624914,0.0,top
R99,143.7894,-109.608257,0.0,top
RV1,134.2228,-95.758,90.0,top
RV2,139.7264,-95.758,90.0,top
RV3,139.5984,-116.32,0.0,top
RV4,145.23,-95.758,90.0,top
SW1,101.07,-131.48,90.0,top
TH1,113.52,-99.45,90.0,top
U1,85.2932,-52.832,0.0,top
U10,134.5692,-145.3896,0.0,top
U11,140.0048,-107.188,180.0,top
U12,150.0076,-141.4486,180.0,top
U13,150.0076,-144.533133,180.0,top
U14,151.7284,-51.9684,270.0,top
U15,152.6794,-87.1982,270.0,top
U2,86.487,-139.065,180.0,top
U3,90.424,-139.03,180.0,top
U4,108.6646,-131.4597,90.0,top
U5,118.5926,-82.5109,90.0,top
U6,119.7288,-122.4136,0.0,top
U7,119.7356,-93.7002,90.0,top
U8,121.4482,-82.5109,90.0,top
U9,131.4268,-108.1132,90.0,top
Y1,113.91,-131.77,270.0,top
Y2,117.265,-136.9516,0.0,top
